Factuurnummer;Factuurdatum;Identificatienummer;Naam;Commerciele_naam;Bedrijfscategorieën;Vertegenwoordiger;Land;Stad;Prijsklasse;Artikelnummer;Naam product;Productcategorieën;Aantal;Grondstof;Liter
202201061;30/12/2022;151;Multi Bier BV;Multi Bier BV;Distributeurs;Dennis de Leeuw;Nederland;Helmond;Multibier;17;Hoop Bleke Nelis doos 12fles/0,33l;Bier in fles, Kern;90;Hoop Bleke Nelis;356.4
202300063;30/01/2023;282;Beer & Selected Beverages eesv (BSB);Beer & Selected Beverages eesv (BSB);Distributeurs;Dennis de Leeuw;Nederland;Etten-Leur;BSB;17;Hoop Bleke Nelis doos 12fles/0,33l;Bier in fles, Kern;126;Hoop Bleke Nelis;498.96
202300364;13/05/2023;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;119;Hoop Bleke Nelis rvs 20L;Bier in RVS fust, Kern;29;Hoop Bleke Nelis;580.0
202300364;13/05/2023;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;149;Hoop US Lager rvs 50L;Bier in RVS fust, Kern;20;Hoop Lager;1000.0
202300364;13/05/2023;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;148;Hoop US Lager rvs 20L;Bier in RVS fust, Kern;15;Hoop Lager;300.0
202300582;31/07/2023;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;149;Hoop US Lager rvs 50L;Bier in RVS fust, Kern;12;Hoop Lager;600.0
202300582;31/07/2023;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;364;Hoop US Lager dolium 30L;Bier in dolium (one-way keg), Kern;6;Hoop Lager;180.0
202300582;31/07/2023;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;366;Hoop Bleke Nelis dolium 30L;Bier in dolium (one-way keg), Kern;3;Hoop Bleke Nelis;90.0
202300582;31/07/2023;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;368;Hoop Seasonal Summer Session IPA dolium 30L;Bier in dolium (one-way keg), Seasonal;2;Hoop Kaper Tropical IPA;60.0
202300582;31/07/2023;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;104;Hoop Bleke Nelis dolium 20L;Bier in dolium (one-way keg), Kern;20;Hoop Bleke Nelis;400.0
202300583;31/07/2023;523;K'OOK;K'OOK;Speciaalzaak, Zaanstreek;Dennis de Leeuw;Nederland;Wormerveer;Korting 15%;364;Hoop US Lager dolium 30L;Bier in dolium (one-way keg), Kern;34;Hoop Lager;1020.0
202300584;31/07/2023;155;Cafe De Kroon;Cafe De Kroon;Café, Zaanstreek;Dennis de Leeuw;Nederland;WORMERVEER;Korting 15%;364;Hoop US Lager dolium 30L;Bier in dolium (one-way keg), Kern;17;Hoop Lager;510.0
202300584;31/07/2023;155;Cafe De Kroon;Cafe De Kroon;Café, Zaanstreek;Dennis de Leeuw;Nederland;WORMERVEER;Korting 15%;366;Hoop Bleke Nelis dolium 30L;Bier in dolium (one-way keg), Kern;6;Hoop Bleke Nelis;180.0
202300585;31/07/2023;505;Wijn te Zaanen;Wijn te Zaanen;Zaanstreek;;Nederland;Wormerveer;Korting 12%;364;Hoop US Lager dolium 30L;Bier in dolium (one-way keg), Kern;11;Hoop Lager;330.0
202300585;31/07/2023;505;Wijn te Zaanen;Wijn te Zaanen;Zaanstreek;;Nederland;Wormerveer;Korting 12%;366;Hoop Bleke Nelis dolium 30L;Bier in dolium (one-way keg), Kern;15;Hoop Bleke Nelis;450.0
202300585;31/07/2023;505;Wijn te Zaanen;Wijn te Zaanen;Zaanstreek;;Nederland;Wormerveer;Korting 12%;368;Hoop Seasonal Summer Session IPA dolium 30L;Bier in dolium (one-way keg), Seasonal;5;Hoop Kaper Tropical IPA;150.0
202300638;28/08/2023;565;Stichting Haltpop;Stichting Haltpop;Festivals, Zaanstreek;Dennis de Leeuw;Nederland;Utrecht;Standaard prijs;366;Hoop Bleke Nelis dolium 30L;Bier in dolium (one-way keg), Kern;1;Hoop Bleke Nelis;30.0
202300638;28/08/2023;565;Stichting Haltpop;Stichting Haltpop;Festivals, Zaanstreek;Dennis de Leeuw;Nederland;Utrecht;Standaard prijs;104;Hoop Bleke Nelis dolium 20L;Bier in dolium (one-way keg), Kern;7;Hoop Bleke Nelis;140.0
202300638;28/08/2023;565;Stichting Haltpop;Stichting Haltpop;Festivals, Zaanstreek;Dennis de Leeuw;Nederland;Utrecht;Standaard prijs;368;Hoop Seasonal Summer Session IPA dolium 30L;Bier in dolium (one-way keg), Seasonal;8;Hoop Kaper Tropical IPA;240.0
202300649;30/08/2023;160;Lab-44;Lab-44;Eigen groep;Dennis de Leeuw;Nederland;Zaandam;Korting 20%;148;Hoop US Lager rvs 20L;Bier in RVS fust, Kern;19;Hoop Lager;380.0
202300649;30/08/2023;160;Lab-44;Lab-44;Eigen groep;Dennis de Leeuw;Nederland;Zaandam;Korting 20%;119;Hoop Bleke Nelis rvs 20L;Bier in RVS fust, Kern;4;Hoop Bleke Nelis;80.0
202300656;31/07/2023;505;Wijn te Zaanen;Wijn te Zaanen;Zaanstreek;;Nederland;Wormerveer;Korting 12%;104;Hoop Bleke Nelis dolium 20L;Bier in dolium (one-way keg), Kern;11;Hoop Bleke Nelis;220.0
202300656;31/07/2023;505;Wijn te Zaanen;Wijn te Zaanen;Zaanstreek;;Nederland;Wormerveer;Korting 12%;115;Hoop Seasonal Summer Session IPA dolium 20L;Bier in dolium (one-way keg), Seasonal;5;Hoop Kaper Tropical IPA;100.0
202300682;06/09/2023;160;Lab-44;Lab-44;Eigen groep;Dennis de Leeuw;Nederland;Zaandam;Korting 20%;131;Hoop Seasonal Summer Session IPA rvs 20L;Bier in RVS fust, Seasonal;10;Hoop Kaper Tropical IPA;200.0
202300682;06/09/2023;160;Lab-44;Lab-44;Eigen groep;Dennis de Leeuw;Nederland;Zaandam;Korting 20%;364;Hoop US Lager dolium 30L;Bier in dolium (one-way keg), Kern;6;Hoop Lager;180.0
202300772;06/10/2023;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;381;Hoop US Lager rvs 20L rental;Bier in RVS fust, Kern;17;Hoop Lager;340.0
202300772;06/10/2023;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;149;Hoop US Lager rvs 50L;Bier in RVS fust, Kern;18;Hoop Lager;900.0
202300772;06/10/2023;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;119;Hoop Bleke Nelis rvs 20L;Bier in RVS fust, Kern;34;Hoop Bleke Nelis;680.0
202300772;06/10/2023;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;366;Hoop Bleke Nelis dolium 30L;Bier in dolium (one-way keg), Kern;2;Hoop Bleke Nelis;60.0
202300814;26/10/2023;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;119;Hoop Bleke Nelis rvs 20L;Bier in RVS fust, Kern;14;Hoop Bleke Nelis;280.0
202300814;26/10/2023;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;131;Hoop Seasonal Summer Session IPA rvs 20L;Bier in RVS fust, Seasonal;7;Hoop Kaper Tropical IPA;140.0
202300814;26/10/2023;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;381;Hoop US Lager rvs 20L rental;Bier in RVS fust, Kern;14;Hoop Lager;280.0
202300814;26/10/2023;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;149;Hoop US Lager rvs 50L;Bier in RVS fust, Kern;2;Hoop Lager;100.0
202300816;27/10/2023;160;Lab-44;Lab-44;Eigen groep;Dennis de Leeuw;Nederland;Zaandam;Korting 20%;381;Hoop US Lager rvs 20L rental;Bier in RVS fust, Kern;20;Hoop Lager;400.0
202300936;13/12/2023;457;Tafelronde 12;Tafelronde 12;Gifting relatiegeschenken;;Nederland;Wormerveer;Korting 12%;330;Hoop Santa Nelis doos 6fles/0,75l;Bier in fles, Limited;141;Hoop Bleke Nelis;634.5
202301012;22/12/2023;592;Zaans Media Platform;Zaans Media Platform;B2B;;Nederland;Assendelft;Korting 15%;100;Hoop Seasonal Summer Session IPA doos 24fles/0,33l;Bier in fles;54;Hoop Kaper Tropical IPA;427.68
202301024;31/12/2023;13;Paul Riteco;Paul Riteco;Particulieren;;Nederland;Zaandijk;Korting 15%;411;Hoop Waterpolo doos 12fles/0,33l (bn);Bier in fles, Limited;79;Hoop Bleke Nelis;312.84
202400152;27/03/2024;568;Menno van Dijk;Menno van Dijk;Particulieren;;Nederland;Westzaan;Standaard prijs;454;Hoop Alpe d'Huzes doos 24fles/0,33l;Bier in fles;54;Hoop Bleke Nelis;427.68
202400246;29/04/2024;9022;De Bull;De Bull;Horeca, Zaanstreek;Dennis de Leeuw;Nederland;ZAANDAM;Korting 15%;381;Hoop US Lager rvs 20L rental;Bier in RVS fust, Kern;30;Hoop Lager;600.0
202400315;25/05/2024;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;149;Hoop US Lager rvs 50L;Bier in RVS fust, Kern;20;Hoop Lager;1000.0
202400315;25/05/2024;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;364;Hoop US Lager dolium 30L;Bier in dolium (one-way keg), Kern;9;Hoop Lager;270.0
202400315;25/05/2024;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;104;Hoop Bleke Nelis dolium 20L;Bier in dolium (one-way keg), Kern;9;Hoop Bleke Nelis;180.0
202400443;10/07/2024;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;119;Hoop Bleke Nelis rvs 20L;Bier in RVS fust, Kern;25;Hoop Bleke Nelis;500.0
202400443;10/07/2024;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;149;Hoop US Lager rvs 50L;Bier in RVS fust, Kern;3;Hoop Lager;150.0
202400443;10/07/2024;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;469;Hoop US Lager rvs 50L rental;Bier in RVS fust, Kern;15;Hoop Lager;750.0
202400443;10/07/2024;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;131;Hoop Seasonal Summer Session IPA rvs 20L;Bier in RVS fust, Seasonal;6;Hoop Kaper Tropical IPA;120.0
202400452;17/07/2024;155;Cafe De Kroon;Cafe De Kroon;Café, Zaanstreek;Dennis de Leeuw;Nederland;WORMERVEER;Korting 15%;119;Hoop Bleke Nelis rvs 20L;Bier in RVS fust, Kern;4;Hoop Bleke Nelis;80.0
202400452;17/07/2024;155;Cafe De Kroon;Cafe De Kroon;Café, Zaanstreek;Dennis de Leeuw;Nederland;WORMERVEER;Korting 15%;149;Hoop US Lager rvs 50L;Bier in RVS fust, Kern;8;Hoop Lager;400.0
202400470;24/07/2024;565;Stichting Haltpop;Stichting Haltpop;Festivals, Zaanstreek;Dennis de Leeuw;Nederland;Utrecht;Standaard prijs;469;Hoop US Lager rvs 50L rental;Bier in RVS fust, Kern;34;Hoop Lager;1700.0
202400470;24/07/2024;565;Stichting Haltpop;Stichting Haltpop;Festivals, Zaanstreek;Dennis de Leeuw;Nederland;Utrecht;Standaard prijs;131;Hoop Seasonal Summer Session IPA rvs 20L;Bier in RVS fust, Seasonal;17;Hoop Kaper Tropical IPA;340.0
202400470;24/07/2024;565;Stichting Haltpop;Stichting Haltpop;Festivals, Zaanstreek;Dennis de Leeuw;Nederland;Utrecht;Standaard prijs;119;Hoop Bleke Nelis rvs 20L;Bier in RVS fust, Kern;7;Hoop Bleke Nelis;140.0
202400470;24/07/2024;565;Stichting Haltpop;Stichting Haltpop;Festivals, Zaanstreek;Dennis de Leeuw;Nederland;Utrecht;Standaard prijs;423;Hoop - Gem Zaanstad Gemeente Pils doos 12fles/0,33l;Bier in fles, Zaanstad;16;Hoop Lager;63.36
202400470;24/07/2024;565;Stichting Haltpop;Stichting Haltpop;Festivals, Zaanstreek;Dennis de Leeuw;Nederland;Utrecht;Standaard prijs;458;Hoop Seasonal Summer Session doos 24blik/0,33l;Bier in blik, Seasonal;3;Hoop Kaper Tropical IPA;23.76
202400535;28/08/2024;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;148;Hoop US Lager rvs 20L;Bier in RVS fust, Kern;12;Hoop Lager;240.0
202400535;28/08/2024;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;131;Hoop Seasonal Summer Session IPA rvs 20L;Bier in RVS fust, Seasonal;8;Hoop Kaper Tropical IPA;160.0
202400535;28/08/2024;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;119;Hoop Bleke Nelis rvs 20L;Bier in RVS fust, Kern;10;Hoop Bleke Nelis;200.0
202400561;09/09/2024;9022;De Bull;De Bull;Horeca, Zaanstreek;Dennis de Leeuw;Nederland;ZAANDAM;Korting 15%;148;Hoop US Lager rvs 20L;Bier in RVS fust, Kern;20;Hoop Lager;400.0
202400589;20/09/2024;479;De Stoomhal;De Stoomhal;Café, Zaanstreek;Dennis de Leeuw;Nederland;Wormer;Korting 15%;148;Hoop US Lager rvs 20L;Bier in RVS fust, Kern;20;Hoop Lager;400.0
202400674;12/10/2024;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;149;Hoop US Lager rvs 50L;Bier in RVS fust, Kern;14;Hoop Lager;700.0
202400674;12/10/2024;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;148;Hoop US Lager rvs 20L;Bier in RVS fust, Kern;8;Hoop Lager;160.0
202400675;12/10/2024;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;148;Hoop US Lager rvs 20L;Bier in RVS fust, Kern;16;Hoop Lager;320.0
202400728;29/10/2024;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;385;Hoop Bleke Nelis rvs 20L rental;Bier in RVS fust, Kern;16;Hoop Bleke Nelis;320.0
202400728;29/10/2024;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;119;Hoop Bleke Nelis rvs 20L;Bier in RVS fust, Kern;14;Hoop Bleke Nelis;280.0
202400729;29/10/2024;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;148;Hoop US Lager rvs 20L;Bier in RVS fust, Kern;20;Hoop Lager;400.0
202400729;29/10/2024;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;385;Hoop Bleke Nelis rvs 20L rental;Bier in RVS fust, Kern;15;Hoop Bleke Nelis;300.0
202400735;29/10/2024;160;Lab-44;Lab-44;Eigen groep;Dennis de Leeuw;Nederland;Zaandam;Korting 20%;148;Hoop US Lager rvs 20L;Bier in RVS fust, Kern;10;Hoop Lager;200.0
202400735;29/10/2024;160;Lab-44;Lab-44;Eigen groep;Dennis de Leeuw;Nederland;Zaandam;Korting 20%;385;Hoop Bleke Nelis rvs 20L rental;Bier in RVS fust, Kern;10;Hoop Bleke Nelis;200.0
202400790;20/11/2024;639;Stichting Stimulering Topwaterpolo Zaanstad;Stichting Stimulering Topwaterpolo Zaanstad;Vereniging, Zaanstreek;Paul Riteco;Nederland;Oostzaan;Standaard prijs;411;Hoop Waterpolo doos 12fles/0,33l (bn);Bier in fles, Limited;108;Hoop Bleke Nelis;427.68
202400868;11/12/2024;479;De Stoomhal;De Stoomhal;Café, Zaanstreek;Dennis de Leeuw;Nederland;Wormer;Korting 15%;148;Hoop US Lager rvs 20L;Bier in RVS fust, Kern;25;Hoop Lager;500.0
202400868;11/12/2024;479;De Stoomhal;De Stoomhal;Café, Zaanstreek;Dennis de Leeuw;Nederland;Wormer;Korting 15%;119;Hoop Bleke Nelis rvs 20L;Bier in RVS fust, Kern;2;Hoop Bleke Nelis;40.0
202400882;17/12/2024;639;Stichting Stimulering Topwaterpolo Zaanstad;Stichting Stimulering Topwaterpolo Zaanstad;Vereniging, Zaanstreek;Paul Riteco;Nederland;Oostzaan;Standaard prijs;411;Hoop Waterpolo doos 12fles/0,33l (bn);Bier in fles, Limited;216;Hoop Bleke Nelis;855.36
202400910;07/10/2024;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;149;Hoop US Lager rvs 50L;Bier in RVS fust, Kern;8;Hoop Lager;400.0
202500027;16/01/2025;479;De Stoomhal;De Stoomhal;Café, Zaanstreek;Dennis de Leeuw;Nederland;Wormer;Korting 15%;148;Hoop US Lager rvs 20L;Bier in RVS fust, Kern;30;Hoop Lager;600.0
202500116;28/02/2025;479;De Stoomhal;De Stoomhal;Café, Zaanstreek;Dennis de Leeuw;Nederland;Wormer;Korting 15%;148;Hoop US Lager rvs 20L;Bier in RVS fust, Kern;50;Hoop Lager;1000.0
202500267;25/04/2025;649;Stichting Zaanslag;Stichting Zaanslag;B2B, Zaanstreek;Dennis de Leeuw;Nederland;Wormer;Korting 15%;381;Hoop US Lager rvs 20L rental;Bier in RVS fust, Kern;10;Hoop Lager;200.0
202500267;25/04/2025;649;Stichting Zaanslag;Stichting Zaanslag;B2B, Zaanstreek;Dennis de Leeuw;Nederland;Wormer;Korting 15%;119;Hoop Bleke Nelis rvs 20L;Bier in RVS fust, Kern;9;Hoop Bleke Nelis;180.0
202500267;25/04/2025;649;Stichting Zaanslag;Stichting Zaanslag;B2B, Zaanstreek;Dennis de Leeuw;Nederland;Wormer;Korting 15%;446;Hoop - Gem Zaanstad Cadeauset 5x 8 fles + glas;Cadeauset, Zaanstad;5;Hoop Lager;8.25
202500324;14/05/2025;648;Tarantella Zaandam B.V.;Tarantella Zaandam B.V.;Restaurant, Zaanstreek;Sjors Sombroek;Nederland;Zaandam;Korting 15%;149;Hoop US Lager rvs 50L;Bier in RVS fust, Kern;6;Hoop Lager;300.0
202500324;14/05/2025;648;Tarantella Zaandam B.V.;Tarantella Zaandam B.V.;Restaurant, Zaanstreek;Sjors Sombroek;Nederland;Zaandam;Korting 15%;119;Hoop Bleke Nelis rvs 20L;Bier in RVS fust, Kern;1;Hoop Bleke Nelis;20.0
202500328;16/05/2025;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;148;Hoop US Lager rvs 20L;Bier in RVS fust, Kern;23;Hoop Lager;460.0
202500328;16/05/2025;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;482;Hoop Bleke Nelis rvs 50L;Bier in RVS fust, Kern;6;Hoop Bleke Nelis;300.0
